transaction_id,card_id,amount,transaction_type,merchant,country,timestamp,is_fraud,detection_time_min
T100629,CARD-1716,2235.17,POS,BigBasket,India,2024-03-29 13:14:00,0,0
T100630,CARD-8939,3726.9,POS,Amazon,India,2024-02-17 10:42:00,0,0
T100631,CARD-6565,9469.35,Online,Local Store,India,2024-02-09 02:41:00,0,0
T100632,CARD-5544,6226.57,Online,Local Store,India,2024-06-08 21:26:00,0,0
T100633,CARD-5976,292.56,POS,Zomato,India,2024-06-11 04:52:00,0,0
T100634,CARD-4419,1799.93,Online,BigBasket,USA,2024-03-17 11:00:00,0,0
T100635,CARD-8239,3005.79,UPI,Swiggy,India,2024-04-19 01:40:00,0,0
T100636,CARD-1249,3535.73,ATM,Flipkart,USA,2024-01-25 15:47:00,0,0
T100637,CARD-9865,3788.04,UPI,Petrol Pump,UK,2024-03-09 22:04:00,0,0
T100638,CARD-1770,4609.58,Online,Zomato,India,2024-06-08 12:36:00,0,0
T100639,CARD-5363,3085.2,UPI,Local Store,India,2024-03-28 08:28:00,0,0
T100640,CARD-2077,3382.24,Online,Petrol Pump,India,2024-03-07 03:31:00,0,0
T100641,CARD-9427,6449.65,Online,Zomato,India,2024-01-17 12:46:00,0,0
T100642,CARD-9580,4131.0,Online,Flipkart,UK,2024-03-31 12:44:00,0,0
T100643,CARD-8901,1166.47,Online,Local Store,UK,2024-01-26 15:01:00,0,0
T100644,CARD-5858,3621.56,POS,Flipkart,India,2024-04-12 20:35:00,0,0
T100645,CARD-7544,3012.34,POS,Petrol Pump,India,2024-05-23 15:13:00,0,0
T100646,CARD-5719,452.94,Online,Swiggy,UK,2024-04-07 19:04:00,0,0
T100647,CARD-3814,3763.35,POS,Zomato,Singapore,2024-05-18 22:25:00,0,0
T100648,CARD-4374,1321.69,Online,Myntra,India,2024-04-30 14:48:00,0,0
T100649,CARD-2252,6515.3,POS,Zomato,India,2024-02-06 04:47:00,0,0
T100650,CARD-7996,4562.48,Online,Amazon,India,2024-05-22 22:49:00,0,0
T100651,CARD-5673,1103.64,ATM,BigBasket,Singapore,2024-01-01 07:33:00,0,0
T100652,CARD-5530,6314.36,ATM,BigBasket,India,2024-02-22 09:12:00,0,0
T100653,CARD-7881,8376.22,POS,Amazon,India,2024-03-26 07:52:00,0,0
T100654,CARD-7949,2728.5,Online,Local Store,India,2024-03-01 16:02:00,0,0
T100655,CARD-7241,2998.44,Online,BigBasket,India,2024-01-08 14:56:00,0,0
T100656,CARD-9017,5895.69,ATM,Flipkart,India,2024-03-20 06:56:00,0,0
T100657,CARD-7941,7962.65,Online,Petrol Pump,Singapore,2024-03-09 20:02:00,0,0
T100658,CARD-8002,619.74,Online,Petrol Pump,India,2024-02-18 21:24:00,0,0
T100659,CARD-2331,1235.44,Online,BigBasket,India,2024-02-26 21:32:00,0,0
T100660,CARD-5261,2381.15,POS,BigBasket,India,2024-03-08 11:30:00,0,0
T100661,CARD-8648,2599.57,POS,Amazon,India,2024-02-23 23:07:00,0,0
T100662,CARD-6115,5778.85,ATM,Local Store,India,2024-06-02 06:39:00,0,0
T100663,CARD-5637,7990.22,Online,Swiggy,India,2024-04-24 10:00:00,0,0
T100664,CARD-5854,8391.59,Online,BigBasket,India,2024-05-31 07:52:00,0,0
T100665,CARD-4177,602.29,ATM,Myntra,India,2024-06-21 08:18:00,0,0
T100666,CARD-8730,1655.51,ATM,BigBasket,India,2024-06-14 21:22:00,0,0
T100667,CARD-3180,2025.67,Online,Swiggy,India,2024-06-12 18:51:00,0,0
T100668,CARD-5892,1649.47,POS,Amazon,Singapore,2024-03-06 03:09:00,0,0
T100669,CARD-8043,4552.51,Online,Swiggy,UK,2024-03-08 00:36:00,0,0
T100670,CARD-1137,4952.14,UPI,Amazon,India,2024-04-02 10:09:00,0,0
T100671,CARD-7327,3349.94,Online,Flipkart,India,2024-01-06 12:37:00,0,0
T100672,CARD-4472,3110.35,UPI,Amazon,UK,2024-06-19 13:26:00,0,0
T100673,CARD-6449,2466.33,POS,Flipkart,India,2024-03-15 19:24:00,0,0
T100674,CARD-3832,2708.78,POS,Flipkart,UAE,2024-04-04 08:24:00,0,0
T100675,CARD-4579,9399.23,Online,Amazon,UK,2024-05-09 21:34:00,0,0
T100676,CARD-6971,5476.12,POS,Myntra,India,2024-01-10 04:37:00,0,0
T100677,CARD-5164,2543.57,Online,Zomato,India,2024-02-05 19:46:00,0,0
T100678,CARD-8941,3063.89,Online,Amazon,Singapore,2024-05-27 19:39:00,0,0
T100679,CARD-6569,4628.12,POS,BigBasket,India,2024-01-14 08:52:00,0,0
T100680,CARD-5300,1103.29,UPI,Myntra,India,2024-04-08 10:59:00,0,0
T100681,CARD-7269,3716.2,POS,Myntra,India,2024-04-24 18:38:00,0,0
T100682,CARD-4818,5267.08,POS,BigBasket,India,2024-06-05 11:48:00,0,0
T100683,CARD-2906,4800.95,Online,Zomato,India,2024-01-03 11:03:00,0,0
T100684,CARD-7254,1684.97,Online,Myntra,USA,2024-05-01 16:07:00,0,0
T100685,CARD-1760,1973.55,Online,Flipkart,Singapore,2024-06-20 21:41:00,0,0
T100686,CARD-8830,389.64,POS,Petrol Pump,India,2024-06-19 01:36:00,0,0
T100687,CARD-8350,5661.35,UPI,Zomato,India,2024-03-13 16:07:00,0,0
T100688,CARD-7238,12068.41,POS,Local Store,India,2024-01-25 07:51:00,0,0
T100689,CARD-7090,1478.41,Online,BigBasket,India,2024-04-30 20:01:00,0,0
T100690,CARD-7031,7060.64,Online,Zomato,India,2024-02-15 15:47:00,0,0
T100691,CARD-8687,11377.45,POS,Amazon,Singapore,2024-05-11 04:43:00,0,0
T100692,CARD-9472,2270.47,Online,Petrol Pump,UAE,2024-02-08 09:51:00,0,0
T100693,CARD-2887,3067.19,ATM,Zomato,India,2024-06-17 21:05:00,0,0
T100694,CARD-4266,4032.35,ATM,Flipkart,India,2024-06-13 04:03:00,0,0
T100695,CARD-1666,4692.61,POS,Petrol Pump,India,2024-02-15 17:47:00,0,0
T100696,CARD-5188,4193.66,Online,Amazon,India,2024-03-02 15:40:00,0,0
T100697,CARD-1671,2420.91,Online,Swiggy,India,2024-02-09 17:16:00,0,0
T100698,CARD-7777,5209.57,Online,BigBasket,India,2024-02-21 04:25:00,0,0
T100699,CARD-8570,2467.18,Online,Petrol Pump,Singapore,2024-02-10 04:54:00,0,0
T100700,CARD-8956,4404.88,Online,BigBasket,India,2024-03-01 20:40:00,0,0
T100701,CARD-6124,3258.35,POS,Zomato,India,2024-06-14 15:09:00,0,0
T100702,CARD-6585,531.34,POS,Myntra,USA,2024-01-11 03:11:00,0,0
T100703,CARD-5777,7768.53,Online,Amazon,India,2024-03-08 12:47:00,0,0
T100704,CARD-4900,2019.76,Online,Swiggy,India,2024-05-04 23:25:00,0,0
T100705,CARD-7677,8290.48,Online,Amazon,India,2024-01-01 12:07:00,0,0
T100706,CARD-7981,6871.14,Online,BigBasket,India,2024-04-15 20:31:00,0,0
T100707,CARD-7376,3943.6,ATM,Amazon,USA,2024-01-31 10:22:00,1,78
T100708,CARD-1523,4868.03,Online,Swiggy,India,2024-06-10 12:59:00,0,0
T100709,CARD-3393,5292.22,Online,Myntra,USA,2024-06-20 02:48:00,0,0
T100710,CARD-3593,2849.33,Online,Zomato,India,2024-03-12 19:19:00,0,0
T100711,CARD-8240,2957.8,ATM,Flipkart,India,2024-03-18 20:33:00,1,157
T100712,CARD-7937,5112.76,POS,Amazon,UAE,2024-06-01 12:06:00,0,0
T100713,CARD-7190,3285.26,Online,Petrol Pump,India,2024-03-31 13:51:00,0,0
T100714,CARD-6240,2427.45,POS,Flipkart,India,2024-04-08 14:41:00,0,0
T100715,CARD-7493,1709.51,POS,BigBasket,India,2024-03-30 07:08:00,0,0
T100716,CARD-3878,4498.67,UPI,Zomato,India,2024-02-11 17:31:00,0,0
T100717,CARD-5143,1962.88,Online,Local Store,India,2024-05-26 20:10:00,0,0
T100718,CARD-4644,6092.64,ATM,Zomato,India,2024-04-17 08:31:00,0,0
T100719,CARD-5432,6449.6,UPI,Amazon,India,2024-04-13 02:25:00,0,0
T100720,CARD-2276,4841.37,UPI,Petrol Pump,India,2024-04-24 20:30:00,0,0
T100721,CARD-6811,5577.91,POS,Myntra,Singapore,2024-05-22 18:43:00,0,0
T100722,CARD-1302,4851.62,POS,Zomato,India,2024-03-06 09:52:00,0,0
T100723,CARD-1638,5856.51,Online,Amazon,UAE,2024-05-04 07:26:00,0,0
T100724,CARD-1055,5684.83,POS,Amazon,India,2024-06-13 11:48:00,0,0
T100725,CARD-9717,4325.6,POS,Flipkart,India,2024-03-17 22:45:00,0,0
T100726,CARD-9150,6930.25,POS,Zomato,UAE,2024-05-27 08:15:00,0,0
T100727,CARD-3125,2929.77,Online,Amazon,India,2024-04-21 01:12:00,0,0
T100728,CARD-1364,1756.21,POS,Flipkart,USA,2024-03-23 00:09:00,0,0
T100729,CARD-7809,1677.38,ATM,Petrol Pump,India,2024-03-03 01:27:00,0,0
T100730,CARD-5621,2599.73,Online,Swiggy,India,2024-01-10 05:05:00,0,0
T100731,CARD-6126,444.96,ATM,Petrol Pump,India,2024-04-04 18:56:00,0,0
T100732,CARD-6122,3914.94,POS,Local Store,India,2024-04-15 08:17:00,0,0
T100733,CARD-2646,5341.67,ATM,Flipkart,UAE,2024-02-25 07:02:00,0,0
T100734,CARD-1918,6387.44,Online,Flipkart,India,2024-04-21 06:59:00,0,0
T100735,CARD-3797,667.1,Online,Amazon,Singapore,2024-01-25 22:49:00,0,0
T100736,CARD-7506,1726.36,UPI,BigBasket,Singapore,2024-02-12 23:32:00,0,0
T100737,CARD-6870,5966.46,Online,BigBasket,India,2024-04-15 06:51:00,0,0
T100738,CARD-2531,2857.5,ATM,Myntra,India,2024-02-09 07:50:00,0,0
T100739,CARD-9172,5257.87,POS,BigBasket,UK,2024-06-02 23:11:00,0,0
T100740,CARD-4345,1048.22,POS,Flipkart,Singapore,2024-06-04 21:22:00,0,0
T100741,CARD-8673,8225.34,Online,Myntra,India,2024-04-07 10:07:00,0,0
T100742,CARD-7949,967.34,POS,Petrol Pump,India,2024-04-28 08:57:00,0,0
T100743,CARD-7882,3830.92,Online,Amazon,India,2024-03-31 23:45:00,0,0
T100744,CARD-2906,3904.51,Online,Petrol Pump,India,2024-03-01 19:40:00,0,0
T100745,CARD-4086,2218.25,Online,Zomato,India,2024-02-23 19:02:00,0,0
T100746,CARD-9152,4720.76,Online,Local Store,USA,2024-03-19 17:56:00,0,0
T100747,CARD-6750,4816.2,UPI,Local Store,India,2024-03-08 09:17:00,0,0
T100748,CARD-9905,4452.67,UPI,Flipkart,India,2024-03-07 04:30:00,0,0
T100749,CARD-2062,2184.33,Online,Flipkart,India,2024-04-18 09:20:00,0,0
T100750,CARD-2976,1842.1,POS,Myntra,India,2024-02-03 23:28:00,0,0
T100751,CARD-2296,2384.31,Online,Amazon,India,2024-05-28 17:28:00,0,0
T100752,CARD-7229,1628.85,POS,Swiggy,India,2024-03-03 09:56:00,0,0
T100753,CARD-8641,7146.46,ATM,Flipkart,India,2024-01-18 08:16:00,0,0
T100754,CARD-1125,2556.37,UPI,Swiggy,India,2024-06-19 03:34:00,0,0
T100755,CARD-5632,3750.3,Online,Petrol Pump,India,2024-03-27 19:04:00,0,0
T100756,CARD-7288,5949.82,POS,Swiggy,Singapore,2024-04-20 04:58:00,0,0
T100757,CARD-4596,1558.28,Online,BigBasket,India,2024-03-09 05:36:00,0,0
T100758,CARD-7168,926.01,UPI,Amazon,India,2024-03-10 19:37:00,0,0
T100759,CARD-8561,1633.92,Online,Local Store,India,2024-05-12 13:01:00,0,0
T100760,CARD-9258,4058.26,POS,Local Store,Singapore,2024-04-04 06:52:00,0,0
T100761,CARD-1232,3858.58,POS,Swiggy,India,2024-03-16 22:11:00,0,0
T100762,CARD-7371,4446.57,POS,Local Store,India,2024-05-15 05:17:00,0,0
T100763,CARD-5206,3073.86,Online,Petrol Pump,USA,2024-06-23 18:26:00,0,0
T100764,CARD-8943,169.25,UPI,Amazon,India,2024-05-21 23:48:00,0,0
T100765,CARD-7891,2998.51,Online,BigBasket,India,2024-01-06 05:26:00,0,0
T100766,CARD-7738,6498.93,POS,Amazon,India,2024-03-13 03:03:00,0,0
T100767,CARD-3472,7652.07,Online,Flipkart,India,2024-04-28 10:52:00,0,0
T100768,CARD-3739,3567.53,Online,Swiggy,India,2024-05-18 06:41:00,0,0
T100769,CARD-6401,3869.2,POS,Amazon,USA,2024-02-20 22:46:00,1,227
T100770,CARD-2761,5189.43,Online,Petrol Pump,India,2024-05-26 19:09:00,0,0
T100771,CARD-1876,7508.09,Online,Local Store,UAE,2024-05-12 01:49:00,0,0
T100772,CARD-4812,3334.7,Online,Zomato,India,2024-02-08 22:56:00,0,0
T100773,CARD-2460,5139.08,Online,Amazon,UAE,2024-04-06 12:22:00,0,0
T100774,CARD-2733,2104.34,POS,Swiggy,India,2024-05-27 12:55:00,0,0
T100775,CARD-2605,1070.52,ATM,BigBasket,India,2024-02-19 10:25:00,0,0
T100776,CARD-6622,2294.66,Online,Local Store,India,2024-02-04 21:28:00,0,0
T100777,CARD-7767,8665.85,Online,BigBasket,Singapore,2024-05-22 20:48:00,0,0
T100778,CARD-7986,5211.78,Online,Swiggy,India,2024-04-02 09:03:00,0,0
T100779,CARD-4517,1172.76,Online,Local Store,India,2024-05-16 07:24:00,0,0
T100780,CARD-4735,5381.5,POS,Flipkart,India,2024-05-23 14:13:00,0,0
T100781,CARD-9434,1261.07,POS,Local Store,India,2024-02-25 11:28:00,0,0
T100782,CARD-3590,4402.73,Online,Flipkart,India,2024-05-23 07:14:00,0,0
T100783,CARD-2063,1504.6,Online,BigBasket,India,2024-06-15 21:46:00,0,0
T100784,CARD-5324,1108.87,Online,BigBasket,India,2024-03-06 15:33:00,0,0
T100785,CARD-6342,9627.94,ATM,Swiggy,India,2024-01-30 03:14:00,0,0
T100786,CARD-1005,2554.8,UPI,Flipkart,India,2024-03-03 07:19:00,0,0
T100787,CARD-8489,5145.91,Online,BigBasket,India,2024-04-07 03:16:00,0,0
T100788,CARD-9659,3440.11,Online,Flipkart,USA,2024-06-04 09:37:00,0,0
T100789,CARD-9195,1357.53,ATM,BigBasket,India,2024-01-01 09:55:00,0,0
T100790,CARD-6966,2777.24,UPI,Local Store,India,2024-01-21 13:12:00,0,0
T100791,CARD-9837,1368.68,Online,Amazon,India,2024-01-29 05:23:00,0,0
T100792,CARD-1117,14248.92,Online,Petrol Pump,Singapore,2024-06-25 22:33:00,0,0
T100793,CARD-3551,5797.29,Online,Zomato,Singapore,2024-02-13 12:25:00,0,0
T100794,CARD-6560,3391.68,POS,Petrol Pump,UAE,2024-04-15 11:35:00,0,0
T100795,CARD-5289,4954.95,Online,Local Store,India,2024-01-05 03:32:00,0,0
T100796,CARD-1846,5542.63,Online,Myntra,India,2024-01-12 00:42:00,0,0
T100797,CARD-7316,5552.8,POS,Petrol Pump,India,2024-05-17 03:06:00,0,0
T100798,CARD-7469,5389.96,Online,Amazon,India,2024-05-20 08:47:00,0,0
T100799,CARD-9915,5106.78,POS,Myntra,India,2024-04-17 12:41:00,0,0
T100800,CARD-1224,3603.3,Online,BigBasket,USA,2024-01-18 09:00:00,0,0
T100801,CARD-5208,9145.79,Online,Zomato,UAE,2024-04-30 17:00:00,0,0
T100802,CARD-7283,3777.1,POS,Zomato,UAE,2024-03-12 06:21:00,0,0
T100803,CARD-3048,3466.46,Online,BigBasket,India,2024-02-29 06:54:00,0,0
T100804,CARD-7233,3801.23,UPI,BigBasket,India,2024-02-01 04:32:00,0,0
T100805,CARD-2828,4003.73,POS,Flipkart,India,2024-01-09 22:39:00,0,0
T100806,CARD-2917,673.0,Online,BigBasket,India,2024-01-24 11:18:00,0,0
T100807,CARD-5234,1619.14,POS,Swiggy,USA,2024-03-15 20:31:00,0,0
T100808,CARD-7988,3073.78,Online,Petrol Pump,India,2024-06-02 09:38:00,0,0
T100809,CARD-3026,636.12,UPI,BigBasket,India,2024-05-03 00:25:00,0,0
T100810,CARD-4744,3387.55,Online,Swiggy,India,2024-02-22 15:11:00,0,0
T100811,CARD-1009,3965.19,POS,BigBasket,India,2024-02-16 12:23:00,0,0
T100812,CARD-1260,1023.46,Online,Flipkart,USA,2024-04-30 21:17:00,0,0
T100813,CARD-7038,1981.73,Online,Swiggy,India,2024-06-05 19:23:00,0,0
T100814,CARD-3219,7858.39,ATM,Petrol Pump,UAE,2024-04-03 00:02:00,0,0
T100815,CARD-8041,4990.58,ATM,Amazon,India,2024-04-20 17:52:00,0,0
T100816,CARD-3060,4792.32,Online,Swiggy,India,2024-06-26 19:00:00,0,0
T100817,CARD-6287,7228.85,Online,Local Store,USA,2024-01-09 07:13:00,0,0
T100818,CARD-2619,1647.45,ATM,Flipkart,India,2024-03-14 21:30:00,0,0
T100819,CARD-9512,1026.5,UPI,Myntra,Singapore,2024-03-27 21:55:00,0,0
T100820,CARD-2342,6587.73,Online,Petrol Pump,India,2024-04-17 08:47:00,0,0
T100821,CARD-3832,3141.05,POS,Swiggy,India,2024-05-23 11:28:00,0,0
T100822,CARD-3824,1608.56,Online,Local Store,India,2024-05-23 03:11:00,0,0
T100823,CARD-2994,667.01,ATM,Local Store,UK,2024-06-24 11:52:00,0,0
T100824,CARD-4490,3833.45,Online,Petrol Pump,India,2024-02-26 06:29:00,0,0
T100825,CARD-8984,2866.34,Online,Petrol Pump,USA,2024-01-03 19:35:00,0,0
T100826,CARD-2604,2492.97,POS,Local Store,India,2024-01-27 12:10:00,0,0
T100827,CARD-1235,262.99,Online,BigBasket,India,2024-06-27 01:23:00,0,0
T100828,CARD-2908,9067.14,POS,Local Store,India,2024-06-08 00:56:00,0,0
T100829,CARD-9567,842.8,Online,BigBasket,India,2024-06-14 17:37:00,0,0
T100830,CARD-4530,2691.15,Online,Myntra,India,2024-03-10 10:16:00,0,0
T100831,CARD-6256,2343.32,Online,Flipkart,UK,2024-01-20 14:51:00,0,0
T100832,CARD-3635,5095.6,POS,Zomato,India,2024-04-04 04:04:00,0,0
T100833,CARD-9162,675.47,Online,BigBasket,India,2024-04-04 10:36:00,0,0
T100834,CARD-3560,4674.72,POS,Local Store,India,2024-02-03 08:37:00,0,0
T100835,CARD-6415,3847.54,ATM,Local Store,India,2024-05-25 05:54:00,0,0
T100836,CARD-4391,1899.6,POS,Amazon,India,2024-03-04 23:15:00,0,0
T100837,CARD-6951,4558.32,Online,Local Store,India,2024-05-20 18:13:00,1,71
T100838,CARD-6468,3383.02,Online,Flipkart,India,2024-02-24 02:46:00,0,0
T100839,CARD-9007,10499.64,Online,Swiggy,India,2024-05-25 18:08:00,0,0
T100840,CARD-7413,2864.32,Online,Swiggy,India,2024-06-02 06:46:00,0,0
T100841,CARD-7941,1423.47,Online,Local Store,India,2024-02-18 21:20:00,0,0
T100842,CARD-5820,4707.91,POS,Amazon,India,2024-06-14 18:12:00,0,0
T100843,CARD-3898,2588.6,Online,BigBasket,India,2024-03-10 02:45:00,0,0
T100844,CARD-8546,3331.5,Online,Flipkart,India,2024-03-11 06:04:00,0,0
T100845,CARD-1077,1034.97,Online,Amazon,UK,2024-06-04 04:17:00,0,0
T100846,CARD-8577,5150.49,POS,BigBasket,UAE,2024-06-04 16:14:00,0,0
T100847,CARD-5227,2261.02,Online,Flipkart,USA,2024-04-08 10:54:00,0,0
T100848,CARD-1600,4068.03,POS,Local Store,India,2024-03-15 02:52:00,0,0
T100849,CARD-2065,12225.17,Online,Swiggy,USA,2024-01-11 16:25:00,0,0
T100850,CARD-3136,2735.33,ATM,Flipkart,UAE,2024-01-07 11:36:00,0,0
T100851,CARD-7943,5647.69,ATM,Local Store,USA,2024-02-15 10:21:00,0,0
T100852,CARD-8804,2886.97,Online,Myntra,India,2024-04-22 16:57:00,0,0
T100853,CARD-7565,1922.07,Online,Zomato,India,2024-01-26 00:21:00,0,0
T100854,CARD-6984,8041.18,Online,Flipkart,UAE,2024-04-03 15:34:00,0,0
T100855,CARD-6142,463.47,Online,Zomato,India,2024-06-01 17:49:00,1,115
T100856,CARD-5670,6670.13,POS,Flipkart,India,2024-06-20 04:46:00,1,6
T100857,CARD-3190,395.34,ATM,Zomato,India,2024-03-22 12:09:00,0,0
T100858,CARD-3712,6209.97,POS,Myntra,India,2024-06-02 06:22:00,0,0
T100859,CARD-3192,3370.32,ATM,Swiggy,India,2024-02-04 02:31:00,0,0
T100860,CARD-2248,1427.13,Online,Petrol Pump,India,2024-03-03 02:02:00,0,0
T100861,CARD-5033,2388.95,Online,BigBasket,India,2024-03-24 04:14:00,0,0
T100862,CARD-2997,5437.97,POS,Zomato,India,2024-06-25 04:44:00,0,0
T100863,CARD-4687,11483.68,Online,Myntra,India,2024-05-29 18:17:00,0,0
T100864,CARD-5018,706.1,POS,Zomato,India,2024-01-30 15:59:00,0,0
T100865,CARD-2970,1509.57,Online,Swiggy,India,2024-06-07 01:20:00,0,0
T100866,CARD-9389,943.22,Online,Zomato,India,2024-05-05 01:49:00,0,0
T100867,CARD-6765,2868.48,UPI,Myntra,USA,2024-05-26 15:35:00,0,0
T100868,CARD-2202,6324.24,Online,Local Store,India,2024-06-16 09:39:00,0,0
T100869,CARD-9135,815.01,UPI,Myntra,India,2024-03-28 06:55:00,1,93
T100870,CARD-6567,3302.22,UPI,Petrol Pump,India,2024-04-03 11:05:00,0,0
T100871,CARD-8667,6187.67,POS,Petrol Pump,UK,2024-06-20 00:15:00,0,0
T100872,CARD-6742,2360.68,POS,Petrol Pump,India,2024-04-10 06:47:00,0,0
T100873,CARD-6788,3873.85,POS,Amazon,India,2024-05-01 16:12:00,0,0
T100874,CARD-6408,7650.5,ATM,Swiggy,India,2024-03-13 07:26:00,0,0
T100875,CARD-9669,1262.16,Online,Local Store,India,2024-05-26 20:05:00,0,0
T100876,CARD-1922,527.13,POS,Amazon,UAE,2024-02-23 22:18:00,0,0
T100877,CARD-1419,4228.66,POS,Swiggy,UAE,2024-04-25 05:12:00,0,0
T100878,CARD-3204,4314.03,Online,Local Store,India,2024-01-22 12:47:00,0,0
T100879,CARD-2120,2226.94,Online,Zomato,India,2024-05-10 13:39:00,0,0
T100880,CARD-1950,1875.35,Online,Local Store,India,2024-03-15 04:33:00,0,0
T100881,CARD-3336,3422.29,POS,Myntra,India,2024-03-23 09:17:00,0,0
T100882,CARD-6373,1240.4,ATM,Amazon,India,2024-03-24 20:01:00,0,0
T100883,CARD-3243,1242.3,Online,Zomato,India,2024-03-05 17:40:00,0,0
T100884,CARD-3645,5413.16,UPI,Myntra,India,2024-01-19 07:53:00,0,0
T100885,CARD-5612,1159.99,POS,Swiggy,India,2024-02-09 22:00:00,0,0
T100886,CARD-2865,568.0,ATM,Local Store,UK,2024-03-22 10:03:00,0,0
T100887,CARD-7028,1872.08,POS,Myntra,India,2024-03-02 07:30:00,1,181
T100888,CARD-8326,2272.28,POS,Zomato,UAE,2024-05-30 23:27:00,0,0
T100889,CARD-7371,4674.36,Online,Amazon,USA,2024-03-13 09:43:00,0,0
T100890,CARD-7359,2016.34,ATM,Amazon,India,2024-04-07 08:19:00,0,0
T100891,CARD-8863,8519.75,Online,Petrol Pump,USA,2024-01-05 03:53:00,0,0
T100892,CARD-4228,3558.51,ATM,Local Store,India,2024-06-06 22:13:00,0,0
T100893,CARD-4719,1651.63,UPI,Myntra,India,2024-03-06 00:50:00,0,0
T100894,CARD-3371,4534.54,Online,Petrol Pump,India,2024-06-11 18:37:00,0,0
T100895,CARD-3891,8419.88,Online,Zomato,Singapore,2024-06-26 19:32:00,0,0
T100896,CARD-4756,5310.64,POS,Petrol Pump,India,2024-03-22 15:55:00,0,0
T100897,CARD-5225,763.72,Online,Flipkart,India,2024-02-06 03:46:00,1,202
T100898,CARD-1094,2436.96,ATM,Swiggy,UK,2024-03-18 16:10:00,1,30
T100899,CARD-3674,4021.98,Online,Petrol Pump,India,2024-01-30 19:42:00,0,0
T100900,CARD-7898,5158.11,Online,Swiggy,India,2024-01-12 04:58:00,0,0
T100901,CARD-1793,2882.34,UPI,Zomato,USA,2024-03-23 07:58:00,0,0
T100902,CARD-3116,2572.03,POS,Flipkart,UAE,2024-06-28 12:00:00,0,0
T100903,CARD-6779,10449.03,ATM,Amazon,Singapore,2024-05-01 22:39:00,0,0
T100904,CARD-7166,5365.32,Online,Local Store,Singapore,2024-01-07 09:10:00,0,0
T100905,CARD-1814,4544.65,POS,BigBasket,India,2024-03-05 01:39:00,0,0
T100906,CARD-1345,2089.62,POS,BigBasket,UAE,2024-06-23 04:45:00,1,204
T100907,CARD-9554,1223.24,POS,Local Store,India,2024-02-24 11:02:00,0,0
T100908,CARD-3443,4601.77,POS,Zomato,India,2024-05-09 16:50:00,0,0
T100909,CARD-8783,5776.15,POS,Flipkart,India,2024-02-27 03:55:00,0,0
T100910,CARD-1984,3318.91,Online,Flipkart,India,2024-06-05 02:22:00,0,0
T100911,CARD-8790,5375.32,Online,Swiggy,Singapore,2024-01-21 04:46:00,0,0
T100912,CARD-1827,5471.03,POS,Amazon,UK,2024-04-13 01:14:00,0,0
T100913,CARD-4531,6041.48,Online,Myntra,India,2024-06-15 02:44:00,0,0
T100914,CARD-8147,749.51,POS,Petrol Pump,India,2024-03-28 05:24:00,0,0
T100915,CARD-5451,2493.86,Online,Flipkart,India,2024-03-11 00:14:00,0,0
T100916,CARD-4876,4800.36,POS,Local Store,UAE,2024-03-23 20:44:00,0,0
T100917,CARD-6959,3463.51,POS,Myntra,USA,2024-05-29 01:21:00,0,0
T100918,CARD-1126,5482.86,Online,BigBasket,India,2024-05-30 11:22:00,0,0
T100919,CARD-4177,4542.71,Online,Myntra,India,2024-03-30 12:41:00,0,0
T100920,CARD-9795,291.78,Online,Amazon,India,2024-01-03 09:15:00,0,0
T100921,CARD-7024,7044.44,POS,Local Store,India,2024-03-11 11:45:00,0,0
T100922,CARD-6109,2243.54,ATM,Amazon,UK,2024-02-07 00:51:00,0,0
T100923,CARD-5146,1565.06,Online,Myntra,India,2024-04-21 02:54:00,0,0
T100924,CARD-8196,6887.38,POS,Petrol Pump,India,2024-05-12 10:27:00,0,0
T100925,CARD-4368,5193.71,Online,Zomato,India,2024-04-21 04:51:00,0,0
T100926,CARD-4797,7543.9,POS,Flipkart,India,2024-05-10 23:49:00,0,0
T100927,CARD-2792,4054.4,UPI,Local Store,Singapore,2024-03-19 18:57:00,0,0
T100928,CARD-6732,2467.88,Online,Zomato,India,2024-02-06 09:09:00,0,0
T100929,CARD-4476,3717.44,POS,Myntra,India,2024-02-06 19:34:00,0,0
T100930,CARD-4417,1319.33,Online,Flipkart,India,2024-04-23 19:38:00,0,0
T100931,CARD-2645,918.56,Online,Swiggy,India,2024-01-22 00:57:00,0,0
T100932,CARD-4030,1958.27,Online,Zomato,India,2024-01-31 11:30:00,0,0
T100933,CARD-3872,9068.62,Online,Zomato,USA,2024-01-15 19:22:00,0,0
T100934,CARD-4072,2132.46,POS,Myntra,India,2024-01-25 19:39:00,0,0
T100935,CARD-2854,582.76,Online,BigBasket,India,2024-04-07 18:31:00,0,0
T100936,CARD-5021,2946.79,POS,Myntra,India,2024-02-25 05:53:00,0,0
T100937,CARD-5662,2108.62,Online,Zomato,India,2024-01-06 18:34:00,0,0
T100938,CARD-7514,7130.88,Online,Flipkart,India,2024-03-06 03:51:00,0,0
T100939,CARD-6031,8646.49,POS,Petrol Pump,India,2024-02-22 04:44:00,0,0
T100940,CARD-3708,2375.68,UPI,BigBasket,UAE,2024-03-15 18:18:00,0,0
T100941,CARD-8112,4051.55,Online,Myntra,UK,2024-02-23 11:48:00,0,0
T100942,CARD-9393,4302.11,ATM,Petrol Pump,India,2024-01-26 01:53:00,0,0
